ItemCode,DiscountPrice,OriginalPrice,GiftCode
12722-24,"$4,190.39","$4,319.99",C
12774-6,$775.99,$799.99,A
12839-14,$422.39,$439.99,A
12839-16,$470.39,$489.99,A
12839-18,$527.99,$549.99,A
12839-20,$575.99,$599.99,A
12839-22,$620.79,$639.99,A
12839-24,$640.19,$659.99,A
12842-16,$921.49,$949.99,B
12842-18,$989.39,"$1,019.99",B
12842-20,"$1,086.39","$1,119.99",B
12842-22,"$1,202.79","$1,239.99",B
12842-24,"$1,309.49","$1,349.99",B
12843-16,"$1,183.39","$1,219.99",B
12843-18,"$1,328.89","$1,369.99",B
12843-20,"$1,474.39","$1,519.99",B
12843-22,"$1,610.19","$1,659.99",B
12843-24,"$1,736.29","$1,789.99",B
12844-18,"$1,978.79","$2,039.99",C
12844-20,"$2,153.39","$2,219.99",C
12844-22,"$2,327.99","$2,399.99",C
12844-24,"$2,560.79","$2,639.99",C
12867-14,$345.59,$359.99,0
12867-16,$374.39,$389.99,0
12867-18,$412.79,$429.99,0
12867-20,$451.19,$469.99,0
12867-22,$479.99,$499.99,0
12867-24,$499.19,$519.99,0
12868-14,$460.79,$479.99,A
12868-16,$499.19,$519.99,A
12868-18,$547.19,$569.99,A
12868-20,$601.39,$619.99,A
12868-22,$630.49,$649.99,A
12868-24,$669.29,$689.99,A
12869-16,$766.29,$789.99,B
12869-18,$843.89,$869.99,B
12869-20,$940.89,$969.99,B
12869-22,"$1,008.79","$1,039.99",B
12869-24,"$1,086.39","$1,119.99",B
12870-16,$499.19,$519.99,A
12870-18,$556.79,$579.99,A
12870-20,$575.99,$599.99,A
12870-22,$630.49,$649.99,A
12870-24,$669.29,$689.99,A
12882-6,$630.49,$649.99,A
12898,$326.39,$339.99,0
12921,$374.39,$389.99,0
12936,$412.79,$429.99,0
13262-14,$649.89,$669.99,B
13262-16,$746.89,$769.99,B
13262-18,$824.49,$849.99,B
13262-20,$911.79,$939.99,B
13262-22,$969.99,$999.99,B
13262-24,"$1,066.99","$1,099.99",B
13263-16,$960.29,$989.99,B
13263-18,"$1,066.99","$1,099.99",B
13263-20,"$1,202.79","$1,239.99",B
13263-22,"$1,319.19","$1,359.99",B
13263-24,"$1,445.29","$1,489.99",B
13393-8,"$1,571.39","$1,619.99",B
13393-9,"$1,813.89","$1,869.99",B
13413-8,"$2,793.59","$2,879.99",C
13413-9,"$3,026.39","$3,119.99",C
13440,$364.79,$379.99,0
13559,$180.49,$189.99,0
13569,$678.99,$699.99,A
13585,$727.49,$749.99,A
13606,$843.89,$869.99,A
13667,"$2,444.39","$2,519.99",C
13728,$307.19,$319.99,0
13849,$412.79,$429.99,0
13988,$151.99,$159.99,0
14001,$180.49,$189.99,0
14074-APR,$208.99,$219.99,0
14074-AUG,$208.99,$219.99,0
14074-JUL,$208.99,$219.99,0
14074-OCT,$208.99,$219.99,0
14074-SEP,$208.99,$219.99,0
14240-16,"$1,183.39","$1,219.99",B
14240-18,"$1,328.89","$1,369.99",B
14240-20,"$1,474.39","$1,519.99",B
14240-22,"$1,619.89","$1,669.99",B
14240-24,"$1,716.89","$1,769.99",B
14421,"$1,542.29","$1,589.99",B
14443,$208.99,$219.99,0
14452,$307.19,$319.99,0
14481,$640.19,$659.99,A
14541-16,$630.49,$649.99,A
14541-18,$698.39,$719.99,A
14541-20,$775.99,$799.99,A
14541-22,$834.19,$859.99,A
14541-24,$911.79,$939.99,A
14544-16,"$2,211.59","$2,279.99",C
14544-18,"$2,444.39","$2,519.99",C
14544-20,"$2,677.19","$2,759.99",C
14544-22,"$2,909.99","$2,999.99",C
14544-24,"$3,142.79","$3,239.99",C
14680-A,$727.49,$749.99,A
14680-B,$727.49,$749.99,A
14680-C,$727.49,$749.99,A
14680-D,$727.49,$749.99,A
14680-E,$727.49,$749.99,A
14680-F,$727.49,$749.99,A
14680-G,$727.49,$749.99,A
14680-H,$727.49,$749.99,A
14680-I,$727.49,$749.99,A
14680-J,$727.49,$749.99,A
14680-K,$727.49,$749.99,A
14680-L,$727.49,$749.99,A
14680-M,$727.49,$749.99,A
14680-N,$727.49,$749.99,A
14680-O,$727.49,$749.99,A
14680-P,$727.49,$749.99,A
14680-R,$727.49,$749.99,A
14680-S,$727.49,$749.99,A
14680-T,$727.49,$749.99,A
14680-U,$727.49,$749.99,A
14680-V,$727.49,$749.99,A
14680-W,$727.49,$749.99,A
14680-Y,$727.49,$749.99,A
14802-14,$575.99,$599.99,A
14802-16,$630.49,$649.99,A
14802-18,$678.99,$699.99,A
14802-20,$766.29,$789.99,A
14802-22,$824.49,$849.99,A
14802-24,$892.39,$919.99,A
16036,$460.79,$479.99,0
16052,$911.79,$939.99,A
16094,$412.79,$429.99,0
16118,$727.49,$749.99,A
16134,"$1,086.39","$1,119.99",B
16138,$766.29,$789.99,A
16520,$412.79,$429.99,0
16521,$527.99,$549.99,0
16522,$575.99,$599.99,0
16527,$451.19,$469.99,0
16551,$123.49,$129.99,0
16561,$123.49,$129.99,0
16597,$208.99,$219.99,0
16678,$575.99,$599.99,0
16760,$451.19,$469.99,0
16877,$422.39,$439.99,0
16907,$275.49,$289.99,0
16912,$218.49,$229.99,0
16913,$161.49,$169.99,0
16934,$412.79,$429.99,0
16938,$161.49,$169.99,0
16970,$374.39,$389.99,0
16986,$527.99,$549.99,0
17001,$640.19,$659.99,A
17056,$422.39,$439.99,0
17110,$412.79,$429.99,0
17206,$284.99,$299.99,0
17221,$575.99,$599.99,0
17224,$403.19,$419.99,0
17283,$911.79,$939.99,A
17304,$630.49,$649.99,A
17359,"$1,542.29","$1,589.99",B
17630,"$1,028.19","$1,059.99",B
17632,$630.49,$649.99,A
17681,$275.49,$289.99,0
17693,$170.99,$179.99,0
17837,$911.79,$939.99,A
17847,"$1,057.29","$1,089.99",B
17932-18,"$1,493.79","$1,539.99",B
17932-20,"$1,600.49","$1,649.99",B
17932-22,"$1,697.49","$1,749.99",B
17932-24,"$1,813.89","$1,869.99",B
17942-16,$499.19,$519.99,A
17942-18,$575.99,$599.99,A
17942-20,$649.89,$669.99,A
17942-22,$698.39,$719.99,A
17942-24,$766.29,$789.99,A
17959-16,$872.99,$899.99,B
17959-18,$989.39,"$1,019.99",B
17959-20,"$1,086.39","$1,119.99",B
17959-22,"$1,212.49","$1,249.99",B
17959-24,"$1,319.19","$1,359.99",B
17960-18,"$1,542.29","$1,589.99",B
17960-20,"$1,648.99","$1,699.99",B
17960-22,"$1,813.89","$1,869.99",B
17960-24,"$1,901.19","$1,959.99",B
17973-16,$940.89,$969.99,B
17973-18,"$1,028.19","$1,059.99",B
17973-20,"$1,134.89","$1,169.99",B
17973-22,"$1,251.29","$1,289.99",B
17973-24,"$1,357.99","$1,399.99",B
17974-18,"$1,862.39","$1,919.99",C
17974-20,"$2,095.19","$2,159.99",C
17974-22,"$2,289.19","$2,359.99",C
17974-24,"$2,521.99","$2,599.99",C
17981-6,$843.89,$869.99,A
17988-18,"$3,724.79","$3,839.99",C
17988-20,"$4,073.99","$4,199.99",C
17988-22,"$4,423.19","$4,559.99",C
17988-24,"$4,888.79","$5,039.99",C
17989-18,"$2,667.49","$2,749.99",C
17989-20,"$2,968.19","$3,059.99",C
17989-22,"$3,220.39","$3,319.99",C
17989-24,"$3,491.99","$3,599.99",C
17990-18,"$1,969.09","$2,029.99",C
17990-20,"$2,211.59","$2,279.99",C
17990-22,"$2,444.39","$2,519.99",C
17990-24,"$2,618.99","$2,699.99",C
18233-7,$814.79,$839.99,A
18233-8,$921.49,$949.99,A
18395-DEC,$151.99,$159.99,0
18395-JUL,$151.99,$159.99,0
18395-JUN,$151.99,$159.99,0
18395-MAR,$151.99,$159.99,0
18395-MAY,$151.99,$159.99,0
18395-OCT,$151.99,$159.99,0
18418-APR,$180.49,$189.99,0
18418-AUG,$180.49,$189.99,0
18418-JAN,$180.49,$189.99,0
18418-NOV,$180.49,$189.99,0
18418-OCT,$180.49,$189.99,0
18418-SEP,$180.49,$189.99,0
18422-APR,$208.99,$219.99,0
18422-FEB,$208.99,$219.99,0
18422-JUL,$208.99,$219.99,0
18422-MAY,$208.99,$219.99,0
18422-OCT,$208.99,$219.99,0
18422-SEP,$208.99,$219.99,0
18475,$537.59,$559.99,0
18518,$403.19,$419.99,0
18554,$412.79,$429.99,0
19028,$843.89,$869.99,A
19042,$422.39,$439.99,0
19075,$170.99,$179.99,0
19414,$307.19,$319.99,0
19414-N,$479.99,$499.99,0
19952,$284.99,$299.99,0
200054,$460.79,$479.99,0
200115,$499.19,$519.99,0
200122,$284.99,$299.99,0
200142,$931.19,$959.99,A
200143,$931.19,$959.99,A
200144,$931.19,$959.99,A
200168,"$1,212.49","$1,249.99",B
200170,$630.49,$649.99,A
200171,$470.39,$489.99,0
200172,$403.19,$419.99,0
200177,$969.99,$999.99,A
200178,$374.39,$389.99,0
200180,"$1,212.49","$1,249.99",B
200183,$451.19,$469.99,0
200208,$630.49,$649.99,A
200324-7,$479.99,$499.99,0
200324-8,$527.99,$549.99,0
200344-7,"$1,212.49","$1,249.99",B
200344-8,"$1,454.99","$1,499.99",B
200346-7,"$1,328.89","$1,369.99",B
200346-8,"$1,522.89","$1,569.99",B
200409-7,"$1,212.49","$1,249.99",B
200409-8,"$1,454.99","$1,499.99",B
200552,$537.59,$559.99,0
200555,$499.19,$519.99,0
200571,$307.19,$319.99,0
200727-10,$659.59,$679.99,A
200727-11,$678.99,$699.99,A
200727-12,$678.99,$699.99,A
200727-6,$630.49,$649.99,A
200727-7,$630.49,$649.99,A
200727-8,$630.49,$649.99,A
200727-9,$659.59,$679.99,A
200730-10,$659.59,$679.99,A
200730-11,$678.99,$699.99,A
200730-12,$678.99,$699.99,A
200730-6,$630.49,$649.99,A
200730-7,$630.49,$649.99,A
200730-8,$630.49,$649.99,A
200730-9,$659.59,$679.99,A
200758-10,$556.79,$579.99,0
200758-11,$575.99,$599.99,0
200758-12,$575.99,$599.99,0
200758-6,$537.59,$559.99,0
200758-7,$537.59,$559.99,0
200758-8,$537.59,$559.99,0
200758-9,$556.79,$579.99,0
200760-10,$575.99,$599.99,A
200760-11,$630.49,$649.99,A
200760-12,$630.49,$649.99,A
200760-6,$556.79,$579.99,A
200760-7,$556.79,$579.99,A
200760-8,$556.79,$579.99,A
200760-9,$575.99,$599.99,A
200763-10,$698.39,$719.99,A
200763-11,$746.89,$769.99,A
200763-12,$746.89,$769.99,A
200763-6,$630.49,$649.99,A
200763-7,$630.49,$649.99,A
200763-8,$630.49,$649.99,A
200763-9,$698.39,$719.99,A
201233,$843.89,$869.99,A
201236,$470.39,$489.99,0
201242,$872.99,$899.99,A
201285,$843.89,$869.99,A
201286,$640.19,$659.99,A
201287,$527.99,$549.99,0
201332,$527.99,$549.99,A
201332-N,$601.39,$619.99,A
201334,$335.99,$349.99,0
201348,$960.29,$989.99,A
201385,"$1,037.89","$1,069.99",B
201425,$698.39,$719.99,A
201426,$284.99,$299.99,0
201450,$431.99,$449.99,0
201453,$246.99,$259.99,0
201510,$412.79,$429.99,0
201564-7,$921.49,$949.99,B
201564-8,"$1,066.99","$1,099.99",B
201582,$969.99,$999.99,A
201627,$575.99,$599.99,0
201672,$575.99,$599.99,0
201687,$630.49,$649.99,A
201700,$575.99,$599.99,0
202109,$527.99,$549.99,0
202111,$601.39,$619.99,A
202112,$451.19,$469.99,0
202115,$284.99,$299.99,0
202120,$307.19,$319.99,0
202144-7,$451.19,$469.99,0
202144-8,$499.19,$519.99,0
202172,$537.59,$559.99,0
202174,$537.59,$559.99,0
202184,$307.19,$319.99,0
202185,$422.39,$439.99,0
202196,$470.39,$489.99,0
202200,$422.39,$439.99,0
202201,$422.39,$439.99,0
202203,$307.19,$319.99,0
202274,"$1,212.49","$1,249.99",B
202275,"$1,454.99","$1,499.99",B
202277,$969.99,$999.99,A
202338-7,$727.49,$749.99,A
202338-8,$834.19,$859.99,A
202348,"$1,648.99","$1,699.99",B
202350,"$1,852.69","$1,909.99",B
202357-7,$717.79,$739.99,A
202357-8,$785.69,$809.99,A
202444,$470.39,$489.99,0
202501,$460.79,$479.99,0
202599,$460.79,$479.99,0
202615,$335.99,$349.99,0
202736,$499.19,$519.99,0
202768,$208.99,$219.99,0
202782-10,$717.79,$739.99,A
202807-10,$374.39,$389.99,0
202811-10,$470.39,$489.99,0
202832-6,$575.99,$599.99,0
202838-6,$470.39,$489.99,0
202848-6,$575.99,$599.99,0
202850-6,$470.39,$489.99,0
202858-6,$727.49,$749.99,A
202866-6,$727.49,$749.99,A
202875-6,$537.59,$559.99,0
202880-6,$537.59,$559.99,0
202893-18,"$3,142.79","$3,239.99",C
202893-20,"$3,433.79","$3,539.99",C
202893-22,"$3,724.79","$3,839.99",C
202893-24,"$4,073.99","$4,199.99",C
202900-16,$824.49,$849.99,B
202900-18,$940.89,$969.99,B
202900-20,"$1,028.19","$1,059.99",B
202900-22,"$1,086.39","$1,119.99",B
202900-24,"$1,212.49","$1,249.99",B
202907-16,$575.99,$599.99,A
202907-18,$601.39,$619.99,A
202907-20,$640.19,$659.99,A
202907-22,$698.39,$719.99,A
202907-24,$766.29,$789.99,A
202913-16,"$1,086.39","$1,119.99",B
202913-18,"$1,212.49","$1,249.99",B
202913-20,"$1,328.89","$1,369.99",B
202913-22,"$1,454.99","$1,499.99",B
202913-24,"$1,571.39","$1,619.99",B
202914-16,$931.19,$959.99,B
202914-18,"$1,028.19","$1,059.99",B
202914-20,"$1,134.89","$1,169.99",B
202914-22,"$1,251.29","$1,289.99",B
202914-24,"$1,357.99","$1,399.99",B
202922-16,$451.19,$469.99,A
202922-18,$499.19,$519.99,A
202922-20,$537.59,$559.99,A
202922-22,$575.99,$599.99,A
202922-24,$630.49,$649.99,A
202942-18,"$1,813.89","$1,869.99",C
202942-20,"$1,920.59","$1,979.99",C
202942-22,"$2,095.19","$2,159.99",C
202942-24,"$2,327.99","$2,399.99",C
202944-16,"$1,357.99","$1,399.99",B
202944-18,"$1,522.89","$1,569.99",B
202944-20,"$1,648.99","$1,699.99",B
202944-22,"$1,687.79","$1,739.99",B
202944-24,"$1,784.79","$1,839.99",B
202952-16,$911.79,$939.99,B
202952-18,$989.39,"$1,019.99",B
202952-20,"$1,086.39","$1,119.99",B
202952-22,"$1,212.49","$1,249.99",B
202952-24,"$1,319.19","$1,359.99",B
202956-18,"$2,735.39","$2,819.99",C
202956-20,"$2,968.19","$3,059.99",C
202956-22,"$3,220.39","$3,319.99",C
202956-24,"$3,491.99","$3,599.99",C
202958-18,$960.29,$989.99,B
202958-20,"$1,057.29","$1,089.99",B
202958-22,"$1,154.29","$1,189.99",B
202958-24,"$1,260.99","$1,299.99",B
202960-16,$537.59,$559.99,A
202960-18,$575.99,$599.99,A
202960-20,$620.79,$639.99,A
202960-22,$659.59,$679.99,A
202960-24,$678.99,$699.99,A
202961-16,$412.79,$429.99,0
202961-18,$451.19,$469.99,0
202961-20,$479.99,$499.99,0
202961-22,$537.59,$559.99,0
202961-24,$575.99,$599.99,0
202972-18,"$1,687.79","$1,739.99",C
202972-20,"$1,813.89","$1,869.99",C
202972-22,"$1,920.59","$1,979.99",C
202972-24,"$2,095.19","$2,159.99",C
202973-16,$451.19,$469.99,A
202973-18,$499.19,$519.99,A
202973-20,$537.59,$559.99,A
202973-22,$575.99,$599.99,A
202973-24,$630.49,$649.99,A
202974-16,$575.99,$599.99,A
202974-18,$630.49,$649.99,A
202974-20,$698.39,$719.99,A
202974-22,$775.99,$799.99,A
202974-24,$814.79,$839.99,A
202976-16,$630.49,$649.99,A
202976-18,$678.99,$699.99,A
202976-20,$746.89,$769.99,A
202976-22,$775.99,$799.99,A
202976-24,$843.89,$869.99,A
202978-16,$575.99,$599.99,A
202978-18,$630.49,$649.99,A
202978-20,$678.99,$699.99,A
202978-22,$746.89,$769.99,A
202978-24,$775.99,$799.99,A
202980-16,$422.39,$439.99,A
202980-18,$460.79,$479.99,A
202980-20,$537.59,$559.99,A
202980-22,$575.99,$599.99,A
202980-24,$620.79,$639.99,A
202982-18,"$1,280.39","$1,319.99",B
202982-20,"$1,416.19","$1,459.99",B
202982-22,"$1,503.49","$1,549.99",B
202982-24,"$1,639.29","$1,689.99",B
202986-16,$431.99,$449.99,A
202986-18,$470.39,$489.99,A
202986-20,$499.19,$519.99,A
202986-22,$527.99,$549.99,A
202986-24,$601.39,$619.99,A
202990-16,$499.19,$519.99,A
202990-18,$547.19,$569.99,A
202990-20,$575.99,$599.99,A
202990-22,$630.49,$649.99,A
202990-24,$669.29,$689.99,A
202999-18,"$1,542.29","$1,589.99",B
202999-20,"$1,639.29","$1,689.99",B
202999-22,"$1,716.89","$1,769.99",B
202999-24,"$1,794.49","$1,849.99",B
203000-18,$969.99,$999.99,B
203000-20,"$1,028.19","$1,059.99",B
203000-22,"$1,125.19","$1,159.99",B
203000-24,"$1,212.49","$1,249.99",B
203004-18,"$3,491.99","$3,599.99",C
203004-20,"$3,841.19","$3,959.99",C
203004-22,"$4,190.39","$4,319.99",C
203004-24,"$4,539.59","$4,679.99",C
203006-18,"$1,697.49","$1,749.99",C
203006-20,"$1,813.89","$1,869.99",C
203006-22,"$1,862.39","$1,919.99",C
203006-24,"$2,036.99","$2,099.99",C
203031-18,"$2,172.79","$2,239.99",C
203031-20,"$2,405.59","$2,479.99",C
203031-22,"$2,677.19","$2,759.99",C
203031-24,"$2,909.99","$2,999.99",C
203033-18,"$1,571.39","$1,619.99",B
203033-20,"$1,687.79","$1,739.99",B
203033-22,"$1,784.79","$1,839.99",B
203033-24,"$1,862.39","$1,919.99",B
203034-18,"$1,037.89","$1,069.99",B
203034-20,"$1,154.29","$1,189.99",B
203034-22,"$1,251.29","$1,289.99",B
203034-24,"$1,357.99","$1,399.99",B
203040-18,"$1,784.79","$1,839.99",C
203040-20,"$1,978.79","$2,039.99",C
203040-22,"$2,133.99","$2,199.99",C
203040-24,"$2,318.29","$2,389.99",C
203060,$678.99,$699.99,A
203163-8,"$1,086.39","$1,119.99",B
203200-7,"$1,697.49","$1,749.99",B
203200-8,"$1,813.89","$1,869.99",B
203200-9,"$1,939.99","$1,999.99",B
203256-8,"$2,638.39","$2,719.99",C
203256-9,"$2,909.99","$2,999.99",C
203272-7,"$1,066.99","$1,099.99",B
203272-8,"$1,202.79","$1,239.99",B
203273-7,"$1,571.39","$1,619.99",C
203273-8,"$1,978.79","$2,039.99",C
203273-9,"$2,211.59","$2,279.99",C
203278-7,"$1,183.39","$1,219.99",B
203278-8,"$1,328.89","$1,369.99",B
203279-7,"$1,086.39","$1,119.99",B
203279-8,"$1,212.49","$1,249.99",B
203280-8,"$1,028.19","$1,059.99",B
203281-7,"$1,086.39","$1,119.99",B
203281-8,"$1,212.49","$1,249.99",B
203288-8,"$2,909.99","$2,999.99",C
203288-9,"$3,259.19","$3,359.99",C
203314-6,$843.89,$869.99,A
203315-6,$630.49,$649.99,A
203316-6,$630.49,$649.99,A
203317-6,$843.89,$869.99,A
203320-6,$727.49,$749.99,A
203366-7,"$1,823.59","$1,879.99",C
203366-8,"$2,017.59","$2,079.99",C
203371-7,"$1,212.49","$1,249.99",B
203371-8,"$1,454.99","$1,499.99",B
203397-7,$669.29,$689.99,A
203397-8,$727.49,$749.99,A
203415-7,$843.89,$869.99,A
203415-8,$960.29,$989.99,A
203551-18,$824.49,$849.99,B
203551-20,$911.79,$939.99,B
203551-22,$969.99,$999.99,B
203551-24,"$1,066.99","$1,099.99",B
203567-10,$640.19,$659.99,A
203567-11,$678.99,$699.99,A
203567-12,$678.99,$699.99,A
203567-6,$601.39,$619.99,A
203567-7,$630.49,$649.99,A
203567-8,$630.49,$649.99,A
203567-9,$630.49,$649.99,A
203568-10,$698.39,$719.99,A
203568-11,$727.49,$749.99,A
203568-12,$727.49,$749.99,A
203568-6,$630.49,$649.99,A
203568-7,$640.19,$659.99,A
203568-8,$678.99,$699.99,A
203568-9,$678.99,$699.99,A
203569-10,$698.39,$719.99,A
203569-11,$727.49,$749.99,A
203569-12,$727.49,$749.99,A
203569-6,$575.99,$599.99,A
203569-7,$601.39,$619.99,A
203569-8,$630.49,$649.99,A
203569-9,$630.49,$649.99,A
203573-10,$872.99,$899.99,A
203573-11,$921.49,$949.99,A
203573-12,$921.49,$949.99,A
203573-6,$843.89,$869.99,A
203573-7,$843.89,$869.99,A
203573-8,$872.99,$899.99,A
203573-9,$872.99,$899.99,A
203574-10,"$1,008.79","$1,039.99",B
203574-11,"$1,008.79","$1,039.99",B
203574-12,"$1,008.79","$1,039.99",B
203574-6,$872.99,$899.99,B
203574-7,$921.49,$949.99,B
203574-8,$921.49,$949.99,B
203574-9,$960.29,$989.99,B
203585-A,$275.49,$289.99,0
203585-B,$275.49,$289.99,0
203585-C,$275.49,$289.99,0
203585-D,$275.49,$289.99,0
203585-E,$275.49,$289.99,0
203585-F,$275.49,$289.99,0
203585-G,$275.49,$289.99,0
203585-H,$275.49,$289.99,0
203585-I,$275.49,$289.99,0
203585-J,$275.49,$289.99,0
203585-K,$275.49,$289.99,0
203585-L,$275.49,$289.99,0
203585-M,$275.49,$289.99,0
203585-N,$275.49,$289.99,0
203585-O,$275.49,$289.99,0
203585-P,$275.49,$289.99,0
203585-R,$275.49,$289.99,0
203585-S,$275.49,$289.99,0
203585-T,$275.49,$289.99,0
203585-U,$275.49,$289.99,0
203585-V,$275.49,$289.99,0
203585-W,$275.49,$289.99,0
203585-Y,$275.49,$289.99,0
203593-A,$892.39,$919.99,A
203593-B,$892.39,$919.99,A
203593-C,$892.39,$919.99,A
203593-D,$892.39,$919.99,A
203593-E,$892.39,$919.99,A
203593-F,$892.39,$919.99,A
203593-G,$892.39,$919.99,A
203593-H,$892.39,$919.99,A
203593-I,$892.39,$919.99,A
203593-J,$892.39,$919.99,A
203593-K,$892.39,$919.99,A
203593-L,$892.39,$919.99,A
203593-M,$892.39,$919.99,A
203593-N,$892.39,$919.99,A
203593-O,$892.39,$919.99,A
203593-P,$892.39,$919.99,A
203593-R,$892.39,$919.99,A
203593-S,$892.39,$919.99,A
203593-T,$892.39,$919.99,A
203593-U,$892.39,$919.99,A
203593-V,$892.39,$919.99,A
203593-W,$892.39,$919.99,A
203593-Y,$892.39,$919.99,A
203618-7,$307.19,$319.99,0
203618-8,$364.79,$379.99,0
203628,$795.39,$819.99,A
203631,$630.49,$649.99,A
203650,$931.19,$959.99,A
203692,"$2,327.99","$2,399.99",C
203742-16,"$2,444.39","$2,519.99",C
203742-18,"$2,754.79","$2,839.99",C
203742-20,"$3,026.39","$3,119.99",C
203742-22,"$3,375.59","$3,479.99",C
203742-24,"$3,666.59","$3,779.99",C
203980,$527.99,$549.99,0
204102,$727.49,$749.99,A
204366,$470.39,$489.99,0
204413,"$1,648.99","$1,699.99",B
204439,$316.79,$329.99,0
204456,$766.29,$789.99,A
204471,$717.79,$739.99,A
205110,$170.99,$179.99,0
205130,$374.39,$389.99,0
205138-8,"$2,327.99","$2,399.99",C
205138-9,"$2,560.79","$2,639.99",C
205149,$151.99,$159.99,0
205172,$698.39,$719.99,A
205178,$698.39,$719.99,A
205195,$727.49,$749.99,A
205196,$872.99,$899.99,A
205337,$678.99,$699.99,A
205538-7,$669.29,$689.99,A
205538-8,$698.39,$719.99,A
205547-7,$843.89,$869.99,A
205547-8,$911.79,$939.99,A
205548-7,$470.39,$489.99,0
205548-8,$547.19,$569.99,0
205549-7,$470.39,$489.99,0
205549-8,$547.19,$569.99,0
205550-7,$678.99,$699.99,A
205550-8,$727.49,$749.99,A
205551-7,$727.49,$749.99,A
205551-8,$766.29,$789.99,A
205559-7,$575.99,$599.99,A
205559-8,$630.49,$649.99,A
205569,$284.99,$299.99,0
205570,$284.99,$299.99,0
205577,$431.99,$449.99,0
205582,$451.19,$469.99,0
205593,$556.79,$579.99,0
205595,$575.99,$599.99,0
205596,$575.99,$599.99,0
205604,$237.49,$249.99,0
205608,$284.99,$299.99,0
205609,$284.99,$299.99,0
205629,$364.79,$379.99,0
205640,$403.19,$419.99,0
205680,$364.79,$379.99,0
205682,$412.79,$429.99,0
205689,$451.19,$469.99,0
205701,$843.89,$869.99,A
205711,$364.79,$379.99,0
205728,$307.19,$319.99,0
205740-7.5,"$1,454.99","$1,499.99",B
205771,$678.99,$699.99,A
205774,$431.99,$449.99,0
205797,$307.19,$319.99,0
